Dátum;Gép;Kezdő időpont;Záró időpont;Megrendelésszám
2020.07.20.;Vágó-1;6:00;22:00;MEGR010
2020.07.20.;Csomagoló-2;6:00;22:00;MEGR010
2020.07.20.;Festő-2;6:00;22:00;MEGR010
2020.07.20.;Festő-1;6:00;22:00;MEGR010
2020.07.20.;Tesztelő-1;6:00;22:00;MEGR010
2020.07.20.;Hegesztő-2;6:00;22:00;MEGR010
2020.07.20.;Csomagoló-1;6:00;22:00;MEGR010
2020.07.20.;Hegesztő-1;6:00;22:00;MEGR010
2020.07.20.;Hajlító-2;6:00;22:00;MEGR010
2020.07.20.;Hajlító-1;6:00;22:00;MEGR010
2020.07.21.;Hajlító-2;6:00;8:40;MEGR010
2020.07.21.;Csomagoló-1;6:00;8:40;MEGR010
2020.07.21.;Vágó-1;6:00;8:40;MEGR010
2020.07.21.;Festő-2;6:00;8:40;MEGR010
2020.07.21.;Csomagoló-2;6:00;8:40;MEGR010
2020.07.21.;Tesztelő-1;6:00;8:40;MEGR010
2020.07.21.;Hajlító-1;6:00;8:40;MEGR010
2020.07.21.;Hegesztő-2;6:00;8:40;MEGR010
2020.07.21.;Hegesztő-1;6:00;8:40;MEGR010
2020.07.21.;Festő-1;6:00;8:40;MEGR010
2020.07.21.;Hajlító-2;8:40;22:00;MEGR004
2020.07.21.;Hajlító-1;8:40;22:00;MEGR004
2020.07.21.;Festő-3;8:40;22:00;MEGR004
2020.07.21.;Festő-2;8:40;22:00;MEGR004
2020.07.21.;Csomagoló-2;8:40;22:00;MEGR004
2020.07.21.;Csomagoló-1;8:40;22:00;MEGR004
2020.07.21.;Vágó-1;8:40;22:00;MEGR004
2020.07.21.;Hegesztő-1;8:40;22:00;MEGR004
2020.07.21.;Festő-1;8:40;22:00;MEGR004
2020.07.21.;Hegesztő-2;8:40;22:00;MEGR004
2020.07.22.;Festő-1;6:00;22:00;MEGR004
2020.07.22.;Festő-2;6:00;22:00;MEGR004
2020.07.22.;Festő-3;6:00;22:00;MEGR004
2020.07.22.;Csomagoló-1;6:00;22:00;MEGR004
2020.07.21.;Tesztelő-1;8:40;22:00;MEGR004
2020.07.22.;Hajlító-1;6:00;22:00;MEGR004
2020.07.22.;Csomagoló-2;6:00;22:00;MEGR004
2020.07.22.;Hegesztő-1;6:00;22:00;MEGR004
2020.07.22.;Hegesztő-2;6:00;22:00;MEGR004
2020.07.22.;Tesztelő-1;6:00;22:00;MEGR004
2020.07.22.;Vágó-1;6:00;22:00;MEGR004
2020.07.22.;Hajlító-2;6:00;22:00;MEGR004
2020.07.23.;Hegesztő-1;6:00;22:00;MEGR004
2020.07.23.;Hegesztő-2;6:00;22:00;MEGR004
2020.07.23.;Csomagoló-2;6:00;22:00;MEGR004
2020.07.23.;Festő-1;6:00;22:00;MEGR004
2020.07.23.;Hajlító-2;6:00;22:00;MEGR004
2020.07.23.;Hajlító-1;6:00;22:00;MEGR004
2020.07.23.;Festő-2;6:00;22:00;MEGR004
2020.07.23.;Festő-3;6:00;22:00;MEGR004
2020.07.23.;Vágó-1;6:00;22:00;MEGR004
2020.07.23.;Tesztelő-1;6:00;22:00;MEGR004
2020.07.23.;Csomagoló-1;6:00;22:00;MEGR004
2020.07.24.;Tesztelő-1;6:00;22:00;MEGR004
2020.07.24.;Festő-1;6:00;22:00;MEGR004
2020.07.24.;Festő-2;6:00;22:00;MEGR004
2020.07.24.;Festő-3;6:00;22:00;MEGR004
2020.07.24.;Csomagoló-1;6:00;22:00;MEGR004
2020.07.24.;Hajlító-2;6:00;22:00;MEGR004
2020.07.24.;Hajlító-1;6:00;22:00;MEGR004
2020.07.24.;Hegesztő-2;6:00;22:00;MEGR004
2020.07.24.;Hegesztő-1;6:00;22:00;MEGR004
2020.07.24.;Vágó-1;6:00;22:00;MEGR004
2020.07.24.;Csomagoló-2;6:00;22:00;MEGR004
2020.07.25.;Vágó-1;6:00;22:00;MEGR004
2020.07.25.;Tesztelő-1;6:00;22:00;MEGR004
2020.07.25.;Festő-1;6:00;22:00;MEGR004
2020.07.26.;Hegesztő-2;6:00;22:00;MEGR004
2020.07.25.;Csomagoló-2;6:00;22:00;MEGR004
2020.07.25.;Csomagoló-1;6:00;22:00;MEGR004
2020.07.25.;Festő-2;6:00;22:00;MEGR004
2020.07.25.;Festő-3;6:00;22:00;MEGR004
2020.07.25.;Hegesztő-1;6:00;22:00;MEGR004
2020.07.25.;Hegesztő-2;6:00;22:00;MEGR004
2020.07.25.;Hajlító-2;6:00;22:00;MEGR004
2020.07.25.;Hajlító-1;6:00;22:00;MEGR004
2020.07.26.;Vágó-1;6:00;22:00;MEGR004
2020.07.26.;Csomagoló-2;6:00;22:00;MEGR004
